"","designName","perGroupN","sigmaYGscale","sigmaGscale","betaScale","power.covarAdj.mAdjDF","power.covarAdj.mAdjExpProj","power.shieh","power.fixedOnly","power.topCovar","empiricalPower","time"
"149","Two fixed predictors, 1 covariate, multivariate CS@CS",10,1.5,NA,5.91474961155404,0.898225284262559,0.90000115838968,0.91477879291602,0.918043866609064,0.896756260712739,0.897029,45.5349999999999
"150","Two fixed predictors, 1 covariate, multivariate CS@CS",100,1.5,NA,1.67016516594374,0.899984986050298,0.900000407592122,0.901516721018078,0.901540818484696,0.899972415766849,0.899844,247.434000000001
"151","Two fixed predictors, 1 covariate, multivariate CS@CS",10,2,NA,5.91474961155404,0.898225284262559,0.90000115838968,0.91477879291602,0.918043866609064,0.896756260712739,0.897029,45.6320000000014
"152","Two fixed predictors, 1 covariate, multivariate CS@CS",100,2,NA,1.67016516594374,0.899984986050298,0.900000407592122,0.901516721018078,0.901540818484696,0.899972415766849,0.899844,247.226999999999
"153","Two fixed predictors, 3 covariates, multivariate CS@CS",10,0.5,NA,6.34520609749972,0.893949752317607,0.900000140903098,0.941987476191779,0.950587499007157,0.934205642234656,0.889469,48.0279999999984
"154","Two fixed predictors, 3 covariates, multivariate CS@CS",100,0.5,NA,1.67875530026107,0.899953785799877,0.900000526531534,0.904532865922384,0.904603553903016,0.903061894892261,0.899906,264.709000000003
"155","Two fixed predictors, 3 covariates, multivariate CS@CS",10,1,NA,6.34520609749972,0.893949752317607,0.900000140903098,0.941987476191779,0.950587499007157,0.934205642234656,0.889469,48.2780000000021
"156","Two fixed predictors, 3 covariates, multivariate CS@CS",100,1,NA,1.67875530026107,0.899953785799877,0.900000526531534,0.904532865922384,0.904603553903016,0.903061894892261,0.899906,264.999
"157","Two fixed predictors, 3 covariates, multivariate CS@CS",10,1.5,NA,6.34520609749972,0.893949752317607,0.900000140903098,0.941987476191779,0.950587499007157,0.934205642234656,0.889469,48.3329999999987
"158","Two fixed predictors, 3 covariates, multivariate CS@CS",100,1.5,NA,1.67875530026107,0.899953785799877,0.900000526531534,0.904532865922384,0.904603553903016,0.903061894892261,0.899906,264.782999999999
"159","Two fixed predictors, 3 covariates, multivariate CS@CS",10,2,NA,6.34520609749972,0.893949752317607,0.900000140903098,0.941987476191779,0.950587499007157,0.934205642234656,0.889469,48.1670000000013
"160","Two fixed predictors, 3 covariates, multivariate CS@CS",100,2,NA,1.67875530026107,0.899953785799877,0.900000526531534,0.904532865922384,0.904603553903016,0.903061894892261,0.899906,264.432000000001
"161","Two fixed predictors, 6 covariates, multivariate CS@CS",10,0.5,NA,7.22316380057504,0.884842018184107,0.899998784391979,0.974167001504388,0.98532649349816,0.977402353738016,0.876527,52.2949999999983
"162","Two fixed predictors, 6 covariates, multivariate CS@CS",100,0.5,NA,1.69190509889824,0.899910195951171,0.90000514069865,0.909017227568025,0.909155814136791,0.907656512061202,0.899749,294.589
"163","Two fixed predictors, 6 covariates, multivariate CS@CS",10,1,NA,7.22316380057505,0.884842018184107,0.899998784391979,0.974167001504388,0.98532649349816,0.977402353738016,0.876527,52.4830000000002
"164","Two fixed predictors, 6 covariates, multivariate CS@CS",100,1,NA,1.69190509889824,0.899910195951171,0.90000514069865,0.909017227568025,0.909155814136791,0.907656512061202,0.899749,294.221000000001
"165","Two fixed predictors, 6 covariates, multivariate CS@CS",10,1.5,NA,7.22316380057505,0.884842018184107,0.899998784391979,0.974167001504388,0.98532649349816,0.977402353738016,0.876527,52.4439999999995
"166","Two fixed predictors, 6 covariates, multivariate CS@CS",100,1.5,NA,1.69190509889824,0.899910195951171,0.90000514069865,0.909017227568025,0.909155814136791,0.907656512061202,0.899749,297.644
"167","Two fixed predictors, 6 covariates, multivariate CS@CS",10,2,NA,7.22316380057505,0.884842018184107,0.899998784391979,0.974167001504388,0.98532649349816,0.977402353738016,0.876527,52.5429999999978
"168","Two fixed predictors, 6 covariates, multivariate CS@CS",100,2,NA,1.69190509889824,0.899910195951171,0.90000514069865,0.909017227568025,0.909155814136791,0.907656512061202,0.899749,295.207000000002
"169","Four fixed predictors, 1 covariate, multivariate CS@CS",10,0.5,NA,5.4453209870028,0.899040975552092,0.899999998961138,0.908282784417886,0.909602268643982,0.899116907239636,0.896304,74.2789999999986
"170","Four fixed predictors, 1 covariate, multivariate CS@CS",100,0.5,NA,1.59529767522621,0.899991729713009,0.900000247484261,0.900840419601588,0.900851182357293,0.89999255577117,0.899972,506.43
"171","Four fixed predictors, 1 covariate, multivariate CS@CS",10,1,NA,5.4453209870028,0.899040975552092,0.899999998961138,0.908282784417886,0.909602268643982,0.899116907239636,0.896304,74.369999999999
"172","Four fixed predictors, 1 covariate, multivariate CS@CS",100,1,NA,1.59529767522621,0.899991729713009,0.900000247484261,0.900840419601589,0.900851182357293,0.899990400733785,0.899972,506.739000000001
"173","Four fixed predictors, 1 covariate, multivariate CS@CS",10,1.5,NA,5.4453209870028,0.899040975552092,0.899999998961138,0.908282784417886,0.909602268643982,0.899116907239636,0.896304,74.1689999999981
"174","Four fixed predictors, 1 covariate, multivariate CS@CS",100,1.5,NA,1.59529767522621,0.899991729713008,0.900000247484261,0.900840419601588,0.900851182357293,0.89999255577117,0.899972,510.380000000001
"175","Four fixed predictors, 1 covariate, multivariate CS@CS",10,2,NA,5.4453209870028,0.899040975552092,0.899999998961138,0.908282784417886,0.909602268643982,0.899116907239636,0.896304,73.9539999999979
"176","Four fixed predictors, 1 covariate, multivariate CS@CS",100,2,NA,1.59529767522621,0.899991729713009,0.900000247484261,0.900840419601589,0.900851182357293,0.899990400733785,0.899972,512.172000000002
"177","Four fixed predictors, 3 covariates, multivariate CS@CS",10,0.5,NA,5.61601246670385,0.896941709781487,0.89999999936979,0.924165793995063,0.927891309553238,0.918376268452938,0.892833,79.7540000000008
"178","Four fixed predictors, 3 covariates, multivariate CS@CS",100,0.5,NA,1.59936005194539,0.899974546888211,0.900000230827404,0.90251497524493,0.902546014787112,0.901695664520407,0.900048,554.544000000002
"179","Four fixed predictors, 3 covariates, multivariate CS@CS",10,1,NA,5.61601246670385,0.896941709781488,0.89999999936979,0.924165793995064,0.927891309553238,0.918376268452938,0.892833,78.875
"180","Four fixed predictors, 3 covariates, multivariate CS@CS",100,1,NA,1.59936005194539,0.89997454688821,0.900000230827404,0.90251497524493,0.902546014787112,0.901695664520407,0.900048,561.498
"181","Four fixed predictors, 3 covariates, multivariate CS@CS",10,1.5,NA,5.61601246670385,0.896941709781488,0.89999999936979,0.924165793995064,0.927891309553238,0.918376268452938,0.892833,78.8569999999963
"182","Four fixed predictors, 3 covariates, multivariate CS@CS",100,1.5,NA,1.59936005194539,0.89997454688821,0.900000230827404,0.90251497524493,0.902546014787112,0.901695664520407,0.900048,541.529999999999
"183","Four fixed predictors, 3 covariates, multivariate CS@CS",10,2,NA,5.61601246670385,0.896941709781488,0.89999999936979,0.924165793995064,0.927891309553238,0.918376268452938,0.892833,78.5329999999958
"184","Four fixed predictors, 3 covariates, multivariate CS@CS",100,2,NA,1.59936005194539,0.89997454688821,0.900000230827404,0.90251497524493,0.902546014787112,0.901695664520407,0.900048,542.896999999997
"185","Four fixed predictors, 6 covariates, multivariate CS@CS",10,0.5,NA,5.90572519019161,0.89324764782668,0.900000603884043,0.945852248363518,0.952355004200911,0.944897517762488,0.890243,86.7229999999981
"186","Four fixed predictors, 6 covariates, multivariate CS@CS",100,0.5,NA,1.6055122395529,0.899948441703797,0.900000206504268,0.905011966883128,0.905072540638719,0.90423473526888,0.899964,608.078000000001
"187","Four fixed predictors, 6 covariates, multivariate CS@CS",10,1,NA,5.90572519019161,0.89324764782668,0.900000603884043,0.945852248363518,0.952355004200911,0.944897517762488,0.890243,85.9409999999989
"188","Four fixed predictors, 6 covariates, multivariate CS@CS",100,1,NA,1.6055122395529,0.899948441703797,0.900000206504268,0.905011966883128,0.905072540638719,0.90423473526888,0.899964,603.699000000001
"189","Four fixed predictors, 6 covariates, multivariate CS@CS",10,1.5,NA,5.90572519019161,0.89324764782668,0.900000603884043,0.945852248363518,0.952355004200911,0.945091481034167,0.890243,86.8740000000034
"190","Four fixed predictors, 6 covariates, multivariate CS@CS",100,1.5,NA,1.6055122395529,0.899948441703797,0.900000206504268,0.905011966883128,0.905072540638719,0.90423473526888,0.899964,606.252999999997
"191","Four fixed predictors, 6 covariates, multivariate CS@CS",10,2,NA,5.90572519019161,0.89324764782668,0.900000603884043,0.945852248363518,0.952355004200911,0.944897517762488,0.890243,85.9259999999995
"192","Four fixed predictors, 6 covariates, multivariate CS@CS",100,2,NA,1.6055122395529,0.899948441703797,0.900000206504268,0.905011966883128,0.905072540638719,0.90423473526888,0.899964,607.447
